timestamp,particulates,ozone,temperature,wind,aqi,county
"June 08, 2016 02:38:54 am",9.3,0.012,67,,012,weber
"June 08, 2016 02:39:45 am",4.5,0.048,72,E 7.9,050,box elder
"June 08, 2016 02:39:45 am",11.9,0.026,62,N 9.1,025,cache
"June 08, 2016 02:39:46 am",,0.048,70,,050,carbon
"June 08, 2016 02:39:46 am",,,73,E 2.8,_na,davis
"June 08, 2016 02:39:46 am",6.3,0.038,58,,037,duchesne
"June 08, 2016 02:39:46 am",,,73,E 2.8,_na,salt lake
"June 08, 2016 02:39:46 am",5.6,0.04,67,S 6.3,037,tooele
"June 08, 2016 02:39:46 am",21.3,0.038,62,,037,uintah
"June 08, 2016 02:39:47 am",3.3,0.032,70,N 2.3,037,utah
"June 08, 2016 02:39:47 am",8.8,0.037,81,,037,washington
"June 08, 2016 02:39:47 am",9.3,0.012,67,,012,weber
"June 08, 2016 03:51:18 pm",9.4,0.061,87,,075,box elder
"June 08, 2016 03:51:18 pm",5.5,0.058,82,S 9.4,050,cache
"June 08, 2016 03:51:18 pm",,0.055,85,W 15.4,050,carbon
"June 08, 2016 03:51:19 pm",,0.068,93,,100,davis
"June 08, 2016 03:51:19 pm",5.7,0.06,92,,075,duchesne
"June 08, 2016 03:51:19 pm",,0.068,93,,100,salt lake
"June 08, 2016 03:51:19 pm",9.4,0.06,91,,075,tooele
"June 08, 2016 03:51:19 pm",13.6,0.042,68,,037,uintah
"June 08, 2016 03:51:19 pm",4.2,0.07,89,,100,utah
"June 08, 2016 03:51:20 pm",11.4,0.065,97,,075,washington
"June 08, 2016 03:51:20 pm",9.1,0.064,86,,075,weber
"June 08, 2016 08:21:20 pm",8.9,0.051,90,,050,box elder
"June 08, 2016 08:21:21 pm",,0.054,85,S 10.7,050,cache
"June 08, 2016 08:21:21 pm",,0.054,86,W 15.2,050,carbon
"June 08, 2016 08:21:21 pm",7.2,0.058,94,,050,davis
"June 08, 2016 08:21:21 pm",8.1,0.055,88,E 5.8,050,duchesne
"June 08, 2016 08:21:21 pm",7.2,0.058,94,,050,salt lake
"June 08, 2016 08:21:21 pm",,0.058,93,,050,tooele
"June 08, 2016 08:21:22 pm",,0.056,80,,050,uintah
"June 08, 2016 08:21:22 pm",1.3,0.07,93,,100,utah
"June 08, 2016 08:21:22 pm",27.2,0.056,99,,050,washington
"June 08, 2016 08:21:22 pm",8.7,0.054,89,W 3.4,050,weber
"June 09, 2016 03:41:23 pm",1.6,0.058,93,,050,salt lake
"June 09, 2016 03:41:33 pm",6.6,0.045,87,,037,box elder
"June 09, 2016 03:42:53 pm",6.6,0.045,87,,037,box elder
"June 09, 2016 03:45:53 pm",,0.056,82,S 10,050,cache
"June 09, 2016 03:49:00 pm",,0.056,82,S 10,050,cache
"June 09, 2016 04:04:52 pm",6.6,0.045,87,SW 6.6,037,box elder
"June 09, 2016 04:04:52 pm",,0.056,82,S 10,050,cache
"June 09, 2016 04:04:52 pm",,0.06,86,SE 4.6,075,carbon
"June 09, 2016 04:04:52 pm",1.6,0.058,93,NW 8.1,050,davis
"June 09, 2016 04:04:52 pm",7.2,0.059,90,E 5,050,duchesne
"June 09, 2016 04:04:52 pm",1.6,0.058,93,NW 8.1,050,salt lake
"June 09, 2016 04:04:53 pm",6.5,0.046,88,N 10.1,050,tooele
"June 09, 2016 04:04:53 pm",5.2,0.062,86,S 12.5,075,uintah
"June 09, 2016 04:04:53 pm",6.1,0.057,92,S 10.5,050,utah
"June 09, 2016 04:04:53 pm",12.8,0.054,94,SW 10.9,050,washington
"June 09, 2016 04:04:53 pm",6.2,0.049,87,W 5.3,050,weber
"June 09, 2016 04:06:11 pm",6.6,0.045,87,SW 6.6,037,box elder
"June 09, 2016 04:06:11 pm",,0.056,82,S 10,050,cache
"June 09, 2016 04:06:11 pm",,0.06,86,SE 4.6,075,carbon
"June 09, 2016 04:06:11 pm",1.6,0.058,93,NW 8.1,050,davis
"June 09, 2016 04:06:11 pm",7.2,0.059,90,E 5,050,duchesne
"June 09, 2016 04:06:11 pm",25,0.058,93,NW 8.1,75,salt lake
"June 09, 2016 04:06:11 pm",40,0.075,88,N 10.1,125,tooele
"June 09, 2016 04:06:12 pm",100,0.09,86,S 12.5,175,uintah
"June 09, 2016 04:06:12 pm",6.1,0.057,92,S 10.5,050,utah
"June 09, 2016 04:06:12 pm",160,0.150,94,SW 10.9,250,washington
"June 09, 2016 04:06:12 pm",250.5,0.201,87,W 5.3,400,weber
"June 09, 2016 04:06:11 pm",,0.056,82,S 10,050,cache
"June 09, 2016 04:06:11 pm",,0.06,86,SE 4.6,075,carbon
"June 09, 2016 04:06:11 pm",1.6,0.058,93,NW 8.1,050,davis
"June 09, 2016 04:06:11 pm",7.2,0.059,90,E 5,050,duchesne
"June 09, 2016 04:06:11 pm",25,0.058,93,NW 8.1,75,salt lake
"June 09, 2016 04:06:11 pm",40,0.075,88,N 10.1,125,tooele
"June 09, 2016 04:06:12 pm",100,0.09,86,S 12.5,175,uintah
"June 09, 2016 04:06:12 pm",6.1,0.057,92,S 10.5,050,utah
"June 09, 2016 04:06:12 pm",160,0.150,94,SW 10.9,250,washington
"June 09, 2016 04:06:12 pm",250.5,0.201,87,W 5.3,400,weber
"June 09, 2016 04:06:11 pm",,0.056,82,S 10,050,cache
"June 09, 2016 04:06:11 pm",,0.06,86,SE 4.6,075,carbon
"June 09, 2016 04:06:11 pm",1.6,0.058,93,NW 8.1,050,davis
"June 09, 2016 04:06:11 pm",7.2,0.059,90,E 5,050,duchesne
"June 09, 2016 04:06:11 pm",12,0.054,93,NW 8.1,050,salt lake
"June 09, 2016 04:06:11 pm",35.4,0.07,88,N 10.1,100,tooele
"June 09, 2016 04:06:12 pm",55.4,0.085,86,S 12.5,150,uintah
"June 09, 2016 04:06:12 pm",150.4,0.105,92,S 10.5,200,utah
"June 09, 2016 04:06:12 pm",250.4,0.200,94,SW 10.9,300,washington
"June 09, 2016 04:06:12 pm",250.5,0.201,87,W 5.3,500,weber
"June 09, 2016 04:06:11 pm",,0.056,82,S 10,050,cache
"June 09, 2016 04:06:11 pm",,0.06,86,SE 4.6,075,carbon
"June 09, 2016 04:06:11 pm",1.6,0.058,93,NW 8.1,050,davis
"June 09, 2016 04:06:11 pm",7.2,0.059,90,E 5,050,duchesne
"June 09, 2016 04:06:11 pm",12,0.054,93,NW 8.1,050,salt lake
"June 09, 2016 04:06:11 pm",35.4,0.07,88,N 10.1,100,tooele
"June 09, 2016 04:06:12 pm",55.4,0.085,86,S 12.5,150,uintah
"June 09, 2016 04:06:12 pm",150.4,0.105,92,S 10.5,200,utah
"June 09, 2016 04:06:12 pm",250.4,0.200,94,SW 10.9,300,washington
"June 09, 2016 04:06:12 pm",300,0.5,87,W 5.3,500,weber
"June 10, 2016 04:26:46 pm",13.4,0.05,88,SW 7.6,050,box elder
"June 10, 2016 04:26:46 pm",,0.056,84,S 21.6,050,cache
"June 10, 2016 04:26:46 pm",,0.047,88,E 6.8,050,carbon
"June 10, 2016 04:26:47 pm",6.1,0.042,90,S 7.8,037,davis
"June 10, 2016 04:26:47 pm",5.1,0.058,94,S 6.3,050,duchesne
"June 10, 2016 04:26:47 pm",6.1,0.042,90,S 7.8,037,salt lake
"June 10, 2016 04:26:47 pm",7.4,0.044,89,S 19.8,037,tooele
"June 10, 2016 04:26:47 pm",4.8,0.059,87,SW 17.2,050,uintah
"June 10, 2016 04:26:47 pm",5.4,0.05,89,E 5.5,050,utah
"June 10, 2016 04:26:48 pm",7.4,0.05,93,SW 9.3,050,washington
"June 10, 2016 04:26:48 pm",7.5,0.048,88,SW 7.1,050,weber
"June 12, 2016 11:43:26 pm",25.6,0.035,61,NE 9.5,037,box elder
"June 12, 2016 11:43:26 pm",5.1,0.036,60,SE 14.4,037,cache
"June 12, 2016 11:43:26 pm",,0.042,72,NW 10,037,carbon
"June 12, 2016 11:43:27 pm",4.1,0.034,68,NW 1.7,037,davis
"June 12, 2016 11:43:27 pm",8.6,0.032,67,NW 3.6,037,duchesne
"June 12, 2016 11:43:27 pm",4.1,0.034,68,NW 1.7,037,salt lake
"June 12, 2016 11:43:27 pm",5.6,0.025,61,S 4.3,025,tooele
"June 12, 2016 11:43:27 pm",7.6,0.043,67,N 9.2,037,uintah
"June 12, 2016 11:43:28 pm",4.6,0.04,68,W 3.9,037,utah
"June 12, 2016 11:43:28 pm",5.6,0.034,79,SE 3.8,037,washington
"June 12, 2016 11:43:28 pm",4.9,0.026,65,S 2.5,025,weber
"June 13, 2016 10:32:17 am",31.3,0.036,70,NW 1.6,037,box elder
"June 13, 2016 10:32:17 am",6.8,0.027,57,NW 5.5,025,cache
"June 13, 2016 10:32:17 am",,0.038,68,S 6.7,037,carbon
"June 13, 2016 10:32:17 am",5.6,0.027,69,S 2.8,025,davis
"June 13, 2016 10:32:17 am",10.2,0.03,67,SE 4.7,025,duchesne
"June 13, 2016 10:32:17 am",5.6,0.027,69,S 2.8,025,salt lake
"June 13, 2016 10:32:17 am",7.4,0.037,66,SW 2.8,037,tooele
"June 13, 2016 10:32:17 am",9.7,0.043,64,N 13.1,037,uintah
"June 13, 2016 10:32:17 am",,0.022,64,SW 4.9,025,utah
"June 13, 2016 10:32:17 am",7.1,0.03,70,N 6,025,washington
"June 13, 2016 10:32:17 am",14.5,0.031,66,W 2.8,037,weber
"June 13, 2016 10:36:52 am",14.5,0.031,66,W 2.8,037,weber
"June 13, 2016 01:33:10 pm",,0.046,71,SW 7.8,050,box elder
"June 13, 2016 01:33:10 pm",10.9,,68,W 15.2,_na,cache
"June 13, 2016 01:33:10 pm",,0.047,64,NW 12.9,050,carbon
"June 13, 2016 01:33:10 pm",7.6,0.039,72,NW 3.8,037,davis
"June 13, 2016 01:33:10 pm",3.6,0.047,59,NW 9.8,050,duchesne
"June 13, 2016 01:33:10 pm",7.6,0.039,72,NW 3.8,037,salt lake
"June 13, 2016 01:33:10 pm",5.3,0.041,67,N 7.5,037,tooele
"June 13, 2016 01:33:10 pm",6.9,0.052,71,SW 33.8,050,uintah
"June 13, 2016 01:33:10 pm",5.4,0.051,74,S 5.5,050,utah
"June 13, 2016 01:33:10 pm",5.3,0.049,80,W 6.1,050,washington
"June 13, 2016 01:33:10 pm",8.5,0.049,71,S 5.8,050,weber
"June 09, 2666 04:06:11 pm",,0.056,82,S 10,050,cache
"June 09, 2666 04:06:11 pm",,0.06,86,SE 4.6,075,carbon
"June 09, 2666 04:06:11 pm",1.6,0.058,93,NW 8.1,050,davis
"June 09, 2666 04:06:11 pm",7.2,0.059,90,E 5,050,duchesne
"June 09, 2666 04:06:11 pm",12,0.054,93,NW 8.1,050,salt lake
"June 09, 2666 04:06:11 pm",35.4,0.07,88,N 10.1,100,tooele
"June 09, 2666 04:06:12 pm",55.4,0.085,86,S 12.5,150,uintah
"June 09, 2666 04:06:12 pm",150.4,0.105,92,S 10.5,200,utah
"June 09, 2666 04:06:12 pm",250.4,0.200,94,SW 10.9,300,washington
"June 09, 2666 04:06:12 pm",300,0.5,87,W 5.3,500,weber
"June 13, 2016 01:35:41 pm",,0.046,71,SW 7.8,050,box elder
"June 13, 2016 01:35:41 pm",10.9,,68,W 15.2,_na,cache
"June 13, 2016 01:35:41 pm",,0.047,64,NW 12.9,050,carbon
"June 13, 2016 01:35:41 pm",7.6,0.039,72,NW 3.8,037,davis
"June 13, 2016 01:35:41 pm",3.6,0.047,59,NW 9.8,050,duchesne
"June 13, 2016 01:35:41 pm",7.6,0.039,72,NW 3.8,037,salt lake
"June 13, 2016 01:35:41 pm",5.3,0.041,67,N 7.5,037,tooele
"June 13, 2016 01:35:41 pm",6.9,0.052,71,SW 33.8,050,uintah
"June 13, 2016 01:35:41 pm",5.4,0.051,74,S 5.5,050,utah
"June 13, 2016 01:35:41 pm",5.3,0.049,80,W 6.1,050,washington
"June 13, 2016 01:35:41 pm",8.5,0.049,71,S 5.8,050,weber
"June 09, 2666 04:06:11 pm",,0.056,82,S 10,050,cache
"June 09, 2666 04:06:11 pm",,0.06,86,SE 4.6,075,carbon
"June 09, 2666 04:06:11 pm",1.6,0.058,93,NW 8.1,050,davis
"June 09, 2666 04:06:11 pm",7.2,0.059,90,E 5,050,duchesne
"June 09, 2666 04:06:11 pm",12,0.054,93,NW 8.1,050,salt lake
"June 09, 2666 04:06:11 pm",35.4,0.07,88,N 10.1,100,tooele
"June 09, 2666 04:06:12 pm",55.4,0.085,86,S 12.5,150,uintah
"June 09, 2666 04:06:12 pm",150.4,0.105,92,S 10.5,200,utah
"June 09, 2666 04:06:12 pm",250.4,0.200,94,SW 10.9,300,washington
"June 09, 2666 04:06:12 pm",300,0.5,87,W 5.3,500,weber
"June 15, 2016 12:17:44 pm",,0.034,69,SW 3.6,037,box elder
"June 15, 2016 12:17:44 pm",9.7,0.036,57,SW 5.4,037,cache
"June 15, 2016 12:17:44 pm",,0.047,67,SE 8.3,050,carbon
"June 15, 2016 12:17:44 pm",0.2,0.055,80,S 11.6,050,davis
"June 15, 2016 12:17:44 pm",6.3,0.038,71,SE 3.1,037,duchesne
"June 15, 2016 12:17:44 pm",0.2,0.055,80,S 11.6,050,salt lake
"June 15, 2016 12:17:44 pm",6.3,0.023,68,NW 4.5,025,tooele
"June 15, 2016 12:17:44 pm",3.8,0.045,66,SE 8.4,037,uintah
"June 15, 2016 12:17:44 pm",3.3,0.049,76,S 6.2,050,utah
"June 15, 2016 12:17:44 pm",,0.057,80,SE 10.4,050,washington
"June 15, 2016 12:17:44 pm",20.9,0.028,68,W 3.4,025,weber
"June 09, 2666 04:06:11 pm",,0.056,82,S 10,050,cache
"June 09, 2666 04:06:11 pm",,0.06,86,SE 4.6,075,carbon
"June 09, 2666 04:06:11 pm",1.6,0.058,93,NW 8.1,050,davis
"June 09, 2666 04:06:11 pm",7.2,0.059,90,E 5,050,duchesne
"June 09, 2666 04:06:11 pm",12,0.054,93,NW 8.1,050,salt lake
"June 09, 2666 04:06:11 pm",35.4,0.07,88,N 10.1,100,tooele
"June 09, 2666 04:06:12 pm",55.4,0.085,86,S 12.5,150,uintah
"June 09, 2666 04:06:12 pm",150.4,0.105,92,S 10.5,200,utah
"June 09, 2666 04:06:12 pm",250.4,0.200,94,SW 10.9,300,washington
"June 09, 2666 04:06:12 pm",300,0.5,87,W 5.3,500,weber
"June 15, 2016 12:24:39 pm",,0.034,69,SW 3.6,037,box elder
"June 15, 2016 12:24:39 pm",9.7,0.036,57,SW 5.4,037,cache
"June 15, 2016 12:24:39 pm",,0.047,67,SE 8.3,050,carbon
"June 15, 2016 12:24:39 pm",0.2,0.055,80,S 11.6,050,davis
"June 15, 2016 12:24:39 pm",6.3,0.038,71,SE 3.1,037,duchesne
"June 15, 2016 12:24:39 pm",0.2,0.055,80,S 11.6,050,salt lake
"June 15, 2016 12:24:39 pm",6.3,0.023,68,NW 4.5,025,tooele
"June 15, 2016 12:24:39 pm",3.8,0.045,66,SE 8.4,037,uintah
"June 15, 2016 12:24:39 pm",3.3,0.049,76,S 6.2,050,utah
"June 15, 2016 12:24:39 pm",,0.057,80,SE 10.4,050,washington
"June 15, 2016 12:24:40 pm",20.9,0.028,68,W 3.4,025,weber
"June 09, 2666 04:06:11 pm",,0.056,82,S 10,050,cache
"June 09, 2666 04:06:11 pm",,0.06,86,SE 4.6,075,carbon
"June 09, 2666 04:06:11 pm",1.6,0.058,93,NW 8.1,050,davis
"June 09, 2666 04:06:11 pm",7.2,0.059,90,E 5,050,duchesne
"June 09, 2666 04:06:11 pm",12,0.054,93,NW 8.1,050,salt lake
"June 09, 2666 04:06:11 pm",35.4,0.07,88,N 10.1,100,tooele
"June 09, 2666 04:06:12 pm",55.4,0.085,86,S 12.5,150,uintah
"June 09, 2666 04:06:12 pm",150.4,0.105,92,S 10.5,200,utah
"June 09, 2666 04:06:12 pm",250.4,0.200,94,SW 10.9,300,washington
"June 09, 2666 04:06:12 pm",300,0.5,87,W 5.3,500,weber
"December 02, 2016 08:52:41 pm",6.3,0.03,29° F,SW 8.2,"[""038"", ""box elder""]"
"December 02, 2016 08:52:41 pm",7.1,0.021,23° F,N 5.1,"[""038"", ""cache""]"
"December 02, 2016 08:53:10 pm",6.3,0.03,29° F,SW 8.2,"[""038"", ""box elder""]"
"December 02, 2016 08:53:10 pm",7.1,0.021,23° F,N 5.1,"[""038"", ""cache""]"
"December 02, 2016 08:53:30 pm",6.1,0.019,31° F,NE 1.6,"[""038"", ""salt lake""]"
"December 02, 2016 08:54:06 pm",6.3,0.03,29° F,SW 8.2,"[""038"", ""box elder""]"
"December 02, 2016 08:54:06 pm",7.1,0.021,23° F,N 5.1,"[""038"", ""cache""]"
"December 02, 2016 08:54:06 pm",,0.038,27° F,N 8.2,"[""_na"", ""carbon""]"
"December 02, 2016 08:54:06 pm",6.1,0.019,31° F,NE 1.6,"[""038"", ""davis""]"
"December 02, 2016 08:54:06 pm",8.7,0.028,28° F,N 4.1,"[""038"", ""duchesne""]"
"December 02, 2016 08:54:06 pm",6.1,0.019,31° F,NE 1.6,"[""038"", ""salt lake""]"
"December 02, 2016 08:54:06 pm",2.5,0.028,23° F,S 9.4,"[""013"", ""tooele""]"
"December 02, 2016 08:54:06 pm",5.8,0.024,23° F,W 5,"[""025"", ""uintah""]"
"December 02, 2016 08:54:06 pm",,0.007,30° F,S 4.7,"[""038"", ""utah""]"
"December 02, 2016 08:54:06 pm",,0.036,39° F,N 14.8,"[""025"", ""washington""]"
"December 02, 2016 08:54:06 pm",,,28° F,S 2,"[""_na"", ""weber""]"
"December 02, 2016 08:55:54 pm",6.3,0.03,29° F,SW 8.2,038,box elder
"December 02, 2016 08:55:54 pm",7.1,0.021,23° F,N 5.1,038,cache
"December 02, 2016 08:55:54 pm",,0.038,27° F,N 8.2,_na,carbon
"December 02, 2016 08:55:54 pm",6.1,0.019,31° F,NE 1.6,038,davis
"December 02, 2016 08:55:54 pm",8.7,0.028,28° F,N 4.1,038,duchesne
"December 02, 2016 08:55:54 pm",6.1,0.019,31° F,NE 1.6,038,salt lake
"December 02, 2016 08:55:54 pm",2.5,0.028,23° F,S 9.4,013,tooele
"December 02, 2016 08:55:54 pm",5.8,0.024,23° F,W 5,025,uintah
"December 02, 2016 08:55:54 pm",,0.007,30° F,S 4.7,038,utah
"December 02, 2016 08:55:54 pm",,0.036,39° F,N 14.8,025,washington
"December 02, 2016 08:55:54 pm",,,28° F,S 2,_na,weber
